2022-08-08 15:45:47,879 INFO  Logger.cs: 70 - 
2022-08-08 16:34:07,671 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:34:11,428 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-08-08 16:34:11,428 INFO  SwAddin.cs: 299 - Save is required
2022-08-08 16:34:11,429 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-08 16:34:11,429 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-08 16:34:11,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-08-08 16:34:11,430 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Assem1
2022-08-08 16:34:11,431 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2022-08-08 16:34:11,431 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:34:11,432 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:34:11,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2022-08-08 16:34:11,433 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:34:11,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2022-08-08 16:34:11,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-08-08 16:34:11,434 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:34:11,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-08-08 16:34:11,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-2
2022-08-08 16:34:11,436 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:34:11,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-2
2022-08-08 16:34:11,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2022-08-08 16:34:11,442 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:34:11,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2022-08-08 16:34:11,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_3-1
2022-08-08 16:34:11,463 INFO  ExportHelperExtension.cs: 1136 - Found 79 in lidar_3-1
2022-08-08 16:34:11,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_3-1
2022-08-08 16:34:11,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-08-08 16:34:11,467 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Assem1
2022-08-08 16:34:11,468 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assem1
2022-08-08 16:34:11,469 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:34:11,470 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:34:11,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2022-08-08 16:34:11,472 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:34:11,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2022-08-08 16:34:11,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-08-08 16:34:11,475 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:34:11,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-08-08 16:34:11,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-2
2022-08-08 16:34:11,478 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:34:11,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-2
2022-08-08 16:34:11,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2022-08-08 16:34:11,481 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:34:11,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2022-08-08 16:34:11,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_3-1
2022-08-08 16:34:11,484 INFO  ExportHelperExtension.cs: 1136 - Found 79 in lidar_3-1
2022-08-08 16:34:11,485 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in lidar_3-1
2022-08-08 16:34:11,561 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-08 16:34:11,563 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
